Concept	Weighting
LENC_4687	4
LENC_4688	4
LENC_4689	4
LENC_4690	4
LENC_4691	4
LENC_4692	4
LENC_4693	4
LENC_4694	4
LENC_4695	4
LENC_4696	4
LENC_4697	4
LENC_4698	4
LENC_4699	4
LENC_4700	4
LENC_4701	4
LENC_4702	4
LENC_4703	4
LENC_4704	4
LENC_4705	4
LENC_4706	4
LENC_4707	4
LENC_4708	4
LENC_4709	4
LENC_4710	4
LENC_4711	4
LENC_4712	4
LENC_4713	4
LENC_4714	4
LENC_4715	4
LENC_4716	4
LENC_4717	4
LENC_4718	4
LENC_4719	4
LENC_4720	4
LENC_4721	4
LENC_4722	4
LENC_4723	4
LENC_4724	4
LENC_4725	4
LENC_4726	4
LENC_4727	4
LENC_4728	4
LENC_4729	4
LENC_4730	4
LENC_4731	4
LENC_4732	4
LENC_4733	4
LENC_4734	4
LENC_4735	4
LENC_4736	4
LENC_4737	4
LENC_4738	4
LENC_4739	4
LENC_4740	4
LENC_4741	4
LENC_4742	4
LENC_4743	4
LENC_4744	4
LENC_4745	4
LENC_4746	4
LENC_4747	4
LENC_4748	4
LENC_4749	4
LENC_4750	4
LENC_4751	4
LENC_4752	4
LENC_4753	4
LENC_4754	4
LENC_4755	4
LENC_4756	4
LENC_4757	4
LENC_4758	4
LENC_4759	4
LENC_4760	4
LENC_4761	4
LENC_4762	4
LENC_4763	4
LENC_4764	4
LENC_4765	4
LENC_4766	4
LENC_4767	4
LENC_4768	4
LENC_4769	4
LENC_4770	4
LENC_4771	4
LENC_4772	4
LENC_4773	4
LENC_4774	4
LENC_4775	4
LENC_4776	4
LENC_4777	4
LENC_4778	4
LENC_4779	4
LENC_4780	4
LENC_4781	4
LENC_4782	4
LENC_4783	4
LENC_4784	4
LENC_4785	4
LENC_4786	4
LENC_4787	4
LENC_4788	4
LENC_4789	4
LENC_4790	4
LENC_4791	4
LENC_4792	4
LENC_4793	4
LENC_4794	4
LENC_4795	4
LENC_4796	4
LENC_4797	4
LENC_4798	4
LENC_4799	4
LENC_4800	4
LENC_4801	4
LENC_4802	4
LENC_4803	4
LENC_4804	4
LENC_4805	4
LENC_4806	4
LENC_4807	4
LENC_4808	4
LENC_4809	4
LENC_4810	4
LENC_4811	4
LENC_4812	4
LENC_4813	4
LENC_4814	4
LENC_4815	4
LENC_4816	4
LENC_4817	4
LENC_4818	4
LENC_4819	4
LENC_4820	4
LENC_4821	4
LENC_4822	4
LENC_4823	4
LENC_4824	4
LENC_4825	4
LENC_4826	4
LENC_4827	4
LENC_4828	4
LENC_4829	4
LENC_4830	4
LENC_4831	4
LENC_4832	4
LENC_4833	4
LENC_4834	4
LENC_4835	4
LENC_4836	4
LENC_4837	4
LENC_4838	4
LENC_4839	4
LENC_4840	4
LENC_4841	4
LENC_4842	4
LENC_4843	4
LENC_4844	4
LENC_4845	4
LENC_4846	4
LENC_4847	4
LENC_4848	4
LENC_4849	4
LENC_4850	4
LENC_4851	4
LENC_4852	4
LENC_4853	4
LENC_4854	4
LENC_4855	4
LENC_4856	4
LENC_4857	4
LENC_4858	4
LENC_4859	4
LENC_4860	4
LENC_4861	4
LENC_4862	4
LENC_4863	4
LENC_4864	4
LENC_4865	4
LENC_4866	4
LENC_4867	4
LENC_4868	4
LENC_4869	4
LENC_4870	4
LENC_4871	4
LENC_4872	4
LENC_4873	4
LENC_4874	4
LENC_4875	4
LENC_4876	4
LENC_4877	4
LENC_4878	4
LENC_4879	4
LENC_4880	4
LENC_4881	4
LENC_4882	4
LENC_4883	4
LENC_4884	4
LENC_4885	4
LENC_4886	4
LENC_4887	4
LENC_4888	4
LENC_4889	4
LENC_4890	4
LENC_4891	4
LENC_4892	4
LENC_4893	4
LENC_4894	4
LENC_4895	4
LENC_4896	4
LENC_4897	4
LENC_4898	4
LENC_4899	4
LENC_4900	4
LENC_4901	4
LENC_4902	4
LENC_4903	4
LENC_4904	4
LENC_4905	4
LENC_4906	4
LENC_4907	4
LENC_4908	4
LENC_4909	4
LENC_4910	4
LENC_4911	4
LENC_4912	4
LENC_4913	4
LENC_4914	4
LENC_4915	4
LENC_4916	4
LENC_4917	4
LENC_4918	3
LENC_4919	3
LENC_4920	3
LENC_4921	3
LENC_4922	3
LENC_4923	3
LENC_4924	3
LENC_4925	3
LENC_4926	3
LENC_4927	3
LENC_4928	3
LENC_4929	3
LENC_4930	3
LENC_4931	3
LENC_4932	3
LENC_4933	3
LENC_4934	3
LENC_4935	3
LENC_4936	3
LENC_4937	3
LENC_4938	3
LENC_4939	3
LENC_4940	3
LENC_4941	3
LENC_4942	3
LENC_4943	3
LENC_4944	3
LENC_4945	3
LENC_4946	3
LENC_4947	3
LENC_4948	3
LENC_4949	3
LENC_4950	3
LENC_4951	3
LENC_4952	3
LENC_4953	3
LENC_4954	3
LENC_4955	3
LENC_4956	3
LENC_4957	3
LENC_4958	3
LENC_4959	3
LENC_4960	3
LENC_4961	3
LENC_4962	3
LENC_4963	3
LENC_4964	3
LENC_4965	3
LENC_4966	3
LENC_4967	3
LENC_4968	3
LENC_4969	3
LENC_4970	3
LENC_4971	3
LENC_4972	3
LENC_4973	3
LENC_4974	3
LENC_4975	3
LENC_4976	3
LENC_4977	3
LENC_4978	3
LENC_4979	3
LENC_4980	3
LENC_4981	3
LENC_4982	3
LENC_4983	3
LENC_4984	3
LENC_4985	3
LENC_4986	3
LENC_4987	3
LENC_4988	3
LENC_4989	3
LENC_4990	3
LENC_4991	3
LENC_4992	3
LENC_4993	3
LENC_4994	3
LENC_4995	3
LENC_4996	3
LENC_4997	3
LENC_4998	3
LENC_4999	3
LENC_5000	3
LENC_5001	3
LENC_5002	3
LENC_5003	3
LENC_5004	3
LENC_5005	3
LENC_5006	3
LENC_5007	3
LENC_5008	3
LENC_5009	3
LENC_5010	3
LENC_5011	3
LENC_5012	3
LENC_5013	3
LENC_5014	3
LENC_5015	3
LENC_5016	3
LENC_5017	3
LENC_5018	3
LENC_5019	3
LENC_5020	3
LENC_5021	3
LENC_5022	3
LENC_5023	3
LENC_5024	3
LENC_5025	3
LENC_5026	3
LENC_5027	3
LENC_5028	3
LENC_5029	3
LENC_5030	3
LENC_5031	3
LENC_5032	3
LENC_5033	3
LENC_5034	3
LENC_5035	3
LENC_5036	3
LENC_5037	3
LENC_5038	3
LENC_5039	3
LENC_5040	3
LENC_5041	3
LENC_5042	3
LENC_5043	3
LENC_5044	3
LENC_5045	3
LENC_5046	3
LENC_5047	3
LENC_5048	3
LENC_5049	3
LENC_5050	3
LENC_5051	3
LENC_5052	3
LENC_5053	3
LENC_5054	3
LENC_5055	3
LENC_5056	3
LENC_5057	3
LENC_5058	3
LENC_5059	3
LENC_5060	3
LENC_5061	3
LENC_5062	3
LENC_5063	3
LENC_5064	3
LENC_5065	3
LENC_5066	3
LENC_5067	3
LENC_5068	3
LENC_5069	3
LENC_5070	3
LENC_5071	3
LENC_5072	3
LENC_5073	3
LENC_5074	3
LENC_5075	3
LENC_5076	3
LENC_5077	3
LENC_5078	3
LENC_5079	3
LENC_5080	3
LENC_5081	3
LENC_5082	3
LENC_5083	3
LENC_5084	3
LENC_5085	3
LENC_5086	3
LENC_5087	3
LENC_5088	3
LENC_5089	3
LENC_5090	3
LENC_5091	3
LENC_5092	3
LENC_5093	3
LENC_5094	3
LENC_5095	3
LENC_5096	3
LENC_5097	3
LENC_5098	3
LENC_5099	3
LENC_5100	3
LENC_5101	3
LENC_5102	3
LENC_5103	3
LENC_5104	3
LENC_5105	3
LENC_5106	3
LENC_5107	3
LENC_5108	3
LENC_5109	3
LENC_5110	3
LENC_5111	3
LENC_5112	3
LENC_5113	3
LENC_5114	3
LENC_5115	3
LENC_5116	3
LENC_5117	3
LENC_5118	3
LENC_5119	3
LENC_5120	3
LENC_5121	3
LENC_5122	3
LENC_5123	3
LENC_5124	3
LENC_5125	3
LENC_5126	3
LENC_5127	3
LENC_5128	3
LENC_5129	3
LENC_5130	3
LENC_5131	3
LENC_5132	3
LENC_5133	3
LENC_5134	3
LENC_5135	3
LENC_5136	3
LENC_5137	3
LENC_5138	3
LENC_5139	3
LENC_5140	3
LENC_5141	3
LENC_5142	3
LENC_5143	3
LENC_5144	3
LENC_5145	3
LENC_5146	3
LENC_5147	3
LENC_5148	3
LENC_5149	3
LENC_5150	3
LENC_5151	3
LENC_5152	3
LENC_5153	3
LENC_5154	3
LENC_5155	3
LENC_5156	3
LENC_5157	3
LENC_5158	3
LENC_5159	3
LENC_5160	3
LENC_5161	3
LENC_5162	3
LENC_5163	3
LENC_5164	3
LENC_5165	3
LENC_5166	3
LENC_5167	3
LENC_5168	3
LENC_5169	3
LENC_5170	3
LENC_5171	3
LENC_5172	3
LENC_5173	3
LENC_5174	3
LENC_5175	3
LENC_5176	3
LENC_5177	3
LENC_5178	3
LENC_5179	3
LENC_5180	3
LENC_5181	3
LENC_5182	3
LENC_5183	3
LENC_5184	3
LENC_5185	3
LENC_5186	3
LENC_5187	3
LENC_5188	3
LENC_5189	3
LENC_5190	3
LENC_5191	3
LENC_5192	3
LENC_5193	3
LENC_5194	3
LENC_5195	3
LENC_5196	3
LENC_5197	3
LENC_5198	3
LENC_5199	3
LENC_5200	3
LENC_5201	3
LENC_5202	3
LENC_5203	3
LENC_5204	3
LENC_5205	3
LENC_5206	3
LENC_5207	3
LENC_5208	3
LENC_5209	3
LENC_5210	3
LENC_5211	3
LENC_5212	3
LENC_5213	3
LENC_5214	3
LENC_5215	3
LENC_5216	3
LENC_5217	3
LENC_5218	3
LENC_5219	3
LENC_5220	3
LENC_5221	3
LENC_5222	3
LENC_5223	3
LENC_5224	3
LENC_5225	3
LENC_5226	3
LENC_5227	3
LENC_5228	3
LENC_5229	3
LENC_5230	3
LENC_5231	3
LENC_5232	3
LENC_5233	3
LENC_5234	3
LENC_5235	3
LENC_5236	3
LENC_5237	3
LENC_5238	3
LENC_5239	3
LENC_5240	3
LENC_5241	3
LENC_5242	3
LENC_5243	3
LENC_5244	3
LENC_5245	3
LENC_5246	3
LENC_5247	3
LENC_5248	3
LENC_5249	3
LENC_5250	3
LENC_5251	3
LENC_5252	3
LENC_5253	3
LENC_5254	3
LENC_5255	3
LENC_5256	3
LENC_5257	3
LENC_5258	3
LENC_5259	3
LENC_5260	3
LENC_5261	3
LENC_5262	3
LENC_5263	3
LENC_5264	3
LENC_5265	3
LENC_5266	3
LENC_5267	3
LENC_5268	3
LENC_5269	3
LENC_5270	3
LENC_5271	3
LENC_5272	3
LENC_5273	3
LENC_5274	3
LENC_5275	3
LENC_5276	3
LENC_5277	3
LENC_5278	3
LENC_5279	3
LENC_5280	3
LENC_5281	3
LENC_5282	3
LENC_5283	3
LENC_5284	3
LENC_5285	3
LENC_5286	3
LENC_5287	3
LENC_5288	3
LENC_5289	3
LENC_5290	3
LENC_5291	3
LENC_5292	3
LENC_5293	3
LENC_5294	3
LENC_5295	3
LENC_5296	3
LENC_5297	3
LENC_5298	3
LENC_5299	3
LENC_5300	3
LENC_5301	3
LENC_5302	3
LENC_5303	3
LENC_5304	3
LENC_5305	3
LENC_5306	3
LENC_5307	3
LENC_5308	3
LENC_5309	3
LENC_5310	3
LENC_5311	3
LENC_5312	3
LENC_5313	3
LENC_5314	3
LENC_5315	3
LENC_5316	3
LENC_5317	3
LENC_5318	3
LENC_5319	3
LENC_5320	3
LENC_5321	3
LENC_5322	3
LENC_5323	3
LENC_5324	3
LENC_5325	3
LENC_5326	3
LENC_5327	3
LENC_5328	3
LENC_5329	3
LENC_5330	3
LENC_5331	3
LENC_5332	3
LENC_5333	3
LENC_5334	3
LENC_5335	3
LENC_5336	3
LENC_5337	3
LENC_5338	3
LENC_5339	3
LENC_5340	3
LENC_5341	3
LENC_5342	3
LENC_5343	3
LENC_5344	3
LENC_5345	3
LENC_5346	3
LENC_5347	3
LENC_5348	3
LENC_5349	3
LENC_5350	3
LENC_5351	3
LENC_5352	3
LENC_5353	3
LENC_5354	3
LENC_5355	3
LENC_5356	3
LENC_5357	3
LENC_5358	3
LENC_5359	3
LENC_5360	3
LENC_5361	3
LENC_5362	3
LENC_5363	3
LENC_5364	3
LENC_5365	3
LENC_5366	3
LENC_5367	3
LENC_5368	3
LENC_5369	3
LENC_5370	3
LENC_5371	3
LENC_5372	3
LENC_5373	3
LENC_5374	3
LENC_5375	3
LENC_5376	3
LENC_5377	3
LENC_5378	3
LENC_5379	3
LENC_5380	3
LENC_5381	3
LENC_5382	3
LENC_5383	3
LENC_5384	3
LENC_5385	3
LENC_5386	3
LENC_5387	3
LENC_5388	3
LENC_5389	3
LENC_5390	3
LENC_5391	3
LENC_5392	3
LENC_5393	3
LENC_5394	3
LENC_5395	3
LENC_5396	3
LENC_5397	3
LENC_5398	3
LENC_5399	3
LENC_5400	3
LENC_5401	3
LENC_5402	3
LENC_5403	3
LENC_5404	3
LENC_5405	3
LENC_5406	3
LENC_5407	3
LENC_5408	3
LENC_5409	3
LENC_5410	3
LENC_5411	3
LENC_5412	3
LENC_5413	3
LENC_5414	3
LENC_5415	3
LENC_5416	3
LENC_5417	3
LENC_5418	3
LENC_5419	3
LENC_5420	3
LENC_5421	3
LENC_5422	3
LENC_5423	3
LENC_5424	3
LENC_5425	3
LENC_5426	3
LENC_5427	3
LENC_5428	3
LENC_5429	3
LENC_5430	3
LENC_5431	3
LENC_5432	3
LENC_5433	3
LENC_5434	3
LENC_5435	3
LENC_5436	3
LENC_5437	3
LENC_5438	3
LENC_5439	3
LENC_5440	3
LENC_5441	3
LENC_5442	3
LENC_5443	3
LENC_5444	3
LENC_5445	3
LENC_5446	3
LENC_5447	3
LENC_5448	3
LENC_5449	3
LENC_5450	3
LENC_5451	3
LENC_5452	3
LENC_5453	3
LENC_5454	3
LENC_5455	3
LENC_5456	3
LENC_5457	3
LENC_5458	3
LENC_5459	3
LENC_5460	3
LENC_5461	3
LENC_5462	3
LENC_5463	3
LENC_5464	3
LENC_5465	3
LENC_5466	3
LENC_5467	3
LENC_5468	3
LENC_5469	3
LENC_5470	3
LENC_5471	3
LENC_5472	3
LENC_5473	3
LENC_5474	3
LENC_5475	3
LENC_5476	3
LENC_5477	3
LENC_5478	3
LENC_5479	3
LENC_5480	3
LENC_5481	3
LENC_5482	3
LENC_5483	3
LENC_5484	3
LENC_5485	3
LENC_5486	3
LENC_5487	3
LENC_5488	3
LENC_5489	3
LENC_5490	3
LENC_5491	3
LENC_5492	3
LENC_5493	3
LENC_5494	3
LENC_5495	3
LENC_5496	3
LENC_5497	3
LENC_5498	3
LENC_5499	3
LENC_5500	3
LENC_5501	3
LENC_5502	3
LENC_5503	3
LENC_5504	3
LENC_5505	3
LENC_5506	3
LENC_5507	3
LENC_5508	3
LENC_5509	3
LENC_5510	3
LENC_5511	3
LENC_5512	3
LENC_5513	3
LENC_5514	3
LENC_5515	3
LENC_5516	3
LENC_5517	3
LENC_5518	3
LENC_5519	3
LENC_5520	3
LENC_5521	3
LENC_5522	3
LENC_5523	3
LENC_5524	3
LENC_5525	3
LENC_5526	3
LENC_5527	3
LENC_5528	3
LENC_5529	3
LENC_5530	3
LENC_5531	3
LENC_5532	3
LENC_5533	3
LENC_5534	3
LENC_5535	3
LENC_5536	3
LENC_5537	3
LENC_5538	2
LENC_5539	2
LENC_5540	2
LENC_5541	2
LENC_5542	2
LENC_5543	2
LENC_5544	2
LENC_5545	2
LENC_5546	2
LENC_5547	2
LENC_5548	2
LENC_5549	2
LENC_5550	2
LENC_5551	2
LENC_5552	2
LENC_5553	2
LENC_5554	2
LENC_5555	2
LENC_5556	2
LENC_5557	2
LENC_5558	2
LENC_5559	2
LENC_5560	2
LENC_5561	2
LENC_5562	2
LENC_5563	2
LENC_5564	2
LENC_5565	2
LENC_5566	2
LENC_5567	2
LENC_5568	2
LENC_5569	2
LENC_5570	2
LENC_5571	2
LENC_5572	2
LENC_5573	2
LENC_5574	2
LENC_5575	2
LENC_5576	2
LENC_5577	2
LENC_5578	2
LENC_5579	2
LENC_5580	2
LENC_5581	2
LENC_5582	2
LENC_5583	2
LENC_5584	2
LENC_5585	2
LENC_5586	2
LENC_5587	2
LENC_5588	2
LENC_5589	2
LENC_5590	2
LENC_5591	2
LENC_5592	2
LENC_5593	2
LENC_5594	2
LENC_5595	2
LENC_5596	2
LENC_5597	2
LENC_5598	2
LENC_5599	2
LENC_5600	2
LENC_5601	2
LENC_5602	2
LENC_5603	2
LENC_5604	2
LENC_5605	2
LENC_5606	2
LENC_5607	2
LENC_5608	2
LENC_5609	2
LENC_5610	2
LENC_5611	2
LENC_5612	2
LENC_5613	2
LENC_5614	2
LENC_5615	2
LENC_5616	2
LENC_5617	2
LENC_5618	2
LENC_5619	2
LENC_5620	2
LENC_5621	2
LENC_5622	2
LENC_5623	2
LENC_5624	2
LENC_5625	2
LENC_5626	2
LENC_5627	2
LENC_5628	2
LENC_5629	2
LENC_5630	2
LENC_5631	2
LENC_5632	2
LENC_5633	2
LENC_5634	2
LENC_5635	2
LENC_5636	2
LENC_5637	2
LENC_5638	2
LENC_5639	2
LENC_5640	2
LENC_5641	2
LENC_5642	2
LENC_5643	2
LENC_5644	2
LENC_5645	2
LENC_5646	2
LENC_5647	2
LENC_5648	2
LENC_5649	2
LENC_5650	2
LENC_5651	2
LENC_5652	2
LENC_5653	2
LENC_5654	2
LENC_5655	2
LENC_5656	2
LENC_5657	2
LENC_5658	2
LENC_5659	2
LENC_5660	2
LENC_5661	2
LENC_5662	2
LENC_5663	2
LENC_5664	2
LENC_5665	2
LENC_5666	2
LENC_5667	2
LENC_5668	2
LENC_5669	2
LENC_5670	2
LENC_5671	2
LENC_5672	2
LENC_5673	2
LENC_5674	2
LENC_5675	2
LENC_5676	2
LENC_5677	2
LENC_5678	2
LENC_5679	2
LENC_5680	2
LENC_5681	2
LENC_5682	2
LENC_5683	2
LENC_5684	2
LENC_5685	2
LENC_5686	2
LENC_5687	2
LENC_5688	2
LENC_5689	2
LENC_5690	2
LENC_5691	2
LENC_5692	2
LENC_5693	2
LENC_5694	2
LENC_5695	2
LENC_5696	2
LENC_5697	2
LENC_5698	2
LENC_5699	2
LENC_5700	2
LENC_5701	2
LENC_5702	2
LENC_5703	2
LENC_5704	2
LENC_5705	2
LENC_5706	2
LENC_5707	2
LENC_5708	2
LENC_5709	2
LENC_5710	2
LENC_5711	2
LENC_5712	2
LENC_5713	2
LENC_5714	2
LENC_5715	2
LENC_5716	2
LENC_5717	2
LENC_5718	2
LENC_5719	2
LENC_5720	2
LENC_5721	2
LENC_5722	2
LENC_5723	2
LENC_5724	2
LENC_5725	2
LENC_5726	2
LENC_5727	2
LENC_5728	2
LENC_5729	2
LENC_5730	2
LENC_5731	2
LENC_5732	2
LENC_5733	2
LENC_5734	2
LENC_5735	2
LENC_5736	2
LENC_5737	2
LENC_5738	2
LENC_5739	2
LENC_5740	2
LENC_5741	2
LENC_5742	2
LENC_5743	2
LENC_5744	2
LENC_5745	2
LENC_5746	2
LENC_5747	2
LENC_5748	2
LENC_5749	2
LENC_5750	2
LENC_5751	2
LENC_5752	2
LENC_5753	2
LENC_5754	2
LENC_5755	2
LENC_5756	2
LENC_5757	2
LENC_5758	2
LENC_5759	2
LENC_5760	2
LENC_5761	2
LENC_5762	2
LENC_5763	2
LENC_5764	2
LENC_5765	2
LENC_5766	2
LENC_5767	2
LENC_5768	2
LENC_5769	2
LENC_5770	2
LENC_5771	2
LENC_5772	2
LENC_5773	2
LENC_5774	2
LENC_5775	2
LENC_5776	2
LENC_5777	2
LENC_5778	2
LENC_5779	2
LENC_5780	2
LENC_5781	2
LENC_5782	2
LENC_5783	2
LENC_5784	2
LENC_5785	2
LENC_5786	2
LENC_5787	2
LENC_5788	2
LENC_5789	2
LENC_5790	2
LENC_5791	2
LENC_5792	2
LENC_5793	2
LENC_5794	2
LENC_5795	2
LENC_5796	2
LENC_5797	2
LENC_5798	2
LENC_5799	2
LENC_5800	2
LENC_5801	2
LENC_5802	2
LENC_5803	2
LENC_5804	2
LENC_5805	2
LENC_5806	2
LENC_5807	2
LENC_5808	2
LENC_5809	2
LENC_5810	2
LENC_5811	2
LENC_5812	2
LENC_5813	2
LENC_5814	2
LENC_5815	2
LENC_5816	2
LENC_5817	2
LENC_5818	2
LENC_5819	2
LENC_5820	2
LENC_5821	2
LENC_5822	2
LENC_5823	2
LENC_5824	2
LENC_5825	2
LENC_5826	2
LENC_5827	2
LENC_5828	2
LENC_5829	2
LENC_5830	2
LENC_5831	2
LENC_5832	2
LENC_5833	2
LENC_5834	2
LENC_5835	2
LENC_5836	2
LENC_5837	2
LENC_5838	2
LENC_5839	2
LENC_5840	2
LENC_5841	2
LENC_5842	2
LENC_5843	2
LENC_5844	2
LENC_5845	2
LENC_5846	2
LENC_5847	2
LENC_5848	2
LENC_5849	2
LENC_5850	2
LENC_5851	2
LENC_5852	2
LENC_5853	2
LENC_5854	2
LENC_5855	2
LENC_5856	2
LENC_5857	2
LENC_5858	2
LENC_5859	2
LENC_5860	2
LENC_5861	2
LENC_5862	2
LENC_5863	2
LENC_5864	2
LENC_5865	2
LENC_5866	2
LENC_5867	2
LENC_5868	2
LENC_5869	2
LENC_5870	2
LENC_5871	2
LENC_5872	2
LENC_5873	2
LENC_5874	2
LENC_5875	2
LENC_5876	2
LENC_5877	2
LENC_5878	2
LENC_5879	2
LENC_5880	2
LENC_5881	2
LENC_5882	2
LENC_5883	2
LENC_5884	2
LENC_5885	2
LENC_5886	2
LENC_5887	2
LENC_5888	2
LENC_5889	2
LENC_5890	2
LENC_5891	2
LENC_5892	2
LENC_5893	2
LENC_5894	2
LENC_5895	2
LENC_5896	2
LENC_5897	2
LENC_5898	2
LENC_5899	2
LENC_5900	2
LENC_5901	2
LENC_5902	2
LENC_5903	2
LENC_5904	2
LENC_5905	2
LENC_5906	2
LENC_5907	2
LENC_5908	2
LENC_5909	2
LENC_5910	2
LENC_5911	2
LENC_5912	2
LENC_5913	2
LENC_5914	2
LENC_5915	2
LENC_5916	2
LENC_5917	2
LENC_5918	2
LENC_5919	2
LENC_5920	2
LENC_5921	2
LENC_5922	2
LENC_5923	2
LENC_5924	2
LENC_5925	2
LENC_5926	2
LENC_5927	2
LENC_5928	2
LENC_5929	2
LENC_5930	2
LENC_5931	2
LENC_5932	2
LENC_5933	2
LENC_5934	2
LENC_5935	2
LENC_5936	2
LENC_5937	2
LENC_5938	2
LENC_5939	2
LENC_5940	2
LENC_5941	2
LENC_5942	2
LENC_5943	2
LENC_5944	2
LENC_5945	2
LENC_5946	2
LENC_5947	2
LENC_5948	2
LENC_5949	2
LENC_5950	2
LENC_5951	2
LENC_5952	2
LENC_5953	2
LENC_5954	2
LENC_5955	2
LENC_5956	2
LENC_5957	2
LENC_5958	2
LENC_5959	2
LENC_5960	2
LENC_5961	2
LENC_5962	2
LENC_5963	2
LENC_5964	2
LENC_5965	2
LENC_5966	2
LENC_5967	2
LENC_5968	2
LENC_5969	2
LENC_5970	2
LENC_5971	2
LENC_5972	2
LENC_5973	2
LENC_5974	2
LENC_5975	2
LENC_5976	2
LENC_5977	2
LENC_5978	2
LENC_5979	2
LENC_5980	2
LENC_5981	2
LENC_5982	2
LENC_5983	2
LENC_5984	2
LENC_5985	2
LENC_5986	2
LENC_5987	2
LENC_5988	2
LENC_5989	2
LENC_5990	2
LENC_5991	2
LENC_5992	2
LENC_5993	2
LENC_5994	2
LENC_5995	2
LENC_5996	2
LENC_5997	2
LENC_5998	2
LENC_5999	2
LENC_6000	2
LENC_6001	2
LENC_6002	2
LENC_6003	2
LENC_6004	2
LENC_6005	2
LENC_6006	2
LENC_6007	2
LENC_6008	2
LENC_6009	2
LENC_6010	2
LENC_6011	2
LENC_6012	2
LENC_6013	2
LENC_6014	2
LENC_6015	2
LENC_6016	2
LENC_6017	2
LENC_6018	2
LENC_6019	2
LENC_6020	2
LENC_6021	2
LENC_6022	2
LENC_6023	2
LENC_6024	2
LENC_6025	2
LENC_6026	2
LENC_6027	2
LENC_6028	2
LENC_6029	2
LENC_6030	2
LENC_6031	2
LENC_6032	2
LENC_6033	2
LENC_6034	2
LENC_6035	2
LENC_6036	2
LENC_6037	2
LENC_6038	2
LENC_6039	2
LENC_6040	2
LENC_6041	2
LENC_6042	2
LENC_6043	2
LENC_6044	2
LENC_6045	2
LENC_6046	2
LENC_6047	2
LENC_6048	2
LENC_6049	2
LENC_6050	2
LENC_6051	2
LENC_6052	2
LENC_6053	2
LENC_6054	2
LENC_6055	2
LENC_6056	2
LENC_6057	2
LENC_6058	2
LENC_6059	2
LENC_6060	2
LENC_6061	2
LENC_6062	2
LENC_6063	2
LENC_6064	2
LENC_6065	2
LENC_6066	2
LENC_6067	2
LENC_6068	2
LENC_6069	2
LENC_6070	2
LENC_6071	2
LENC_6072	2
LENC_6073	2
LENC_6074	2
LENC_6075	2
LENC_6076	2
LENC_6077	2
LENC_6078	2
LENC_6079	2
LENC_6080	2
LENC_6081	2
LENC_6082	2
LENC_6083	2
LENC_6084	2
LENC_6085	2
LENC_6086	2
LENC_6087	2
LENC_6088	2
LENC_6089	2
LENC_6090	2
LENC_6091	2
LENC_6092	2
LENC_6093	2
LENC_6094	2
LENC_6095	2
LENC_6096	2
LENC_6097	2
LENC_6098	2
LENC_6099	2
LENC_6100	2
LENC_6101	2
LENC_6102	2
LENC_6103	2
LENC_6104	2
LENC_6105	2
LENC_6106	2
LENC_6107	2
LENC_6108	2
LENC_6109	2
LENC_6110	2
LENC_6111	2
LENC_6112	2
LENC_6113	2
LENC_6114	2
LENC_6115	2
LENC_6116	2
LENC_6117	2
LENC_6118	2
LENC_6119	2
LENC_6120	2
LENC_6121	2
LENC_6122	2
LENC_6123	2
LENC_6124	2
LENC_6125	2
LENC_6126	2
LENC_6127	2
LENC_6128	2
LENC_6129	2
LENC_6130	2
LENC_6131	2
LENC_6132	2
LENC_6133	2
LENC_6134	2
LENC_6135	2
LENC_6136	2
LENC_6137	2
LENC_6138	2
LENC_6139	2
LENC_6140	2
LENC_6141	2
LENC_6142	2
LENC_6143	2
LENC_6144	2
LENC_6145	2
LENC_6146	2
LENC_6147	2
LENC_6148	2
LENC_6149	2
LENC_6150	2
LENC_6151	2
LENC_6152	2
LENC_6153	2
LENC_6154	2
LENC_6155	2
LENC_6156	2
LENC_6157	2
LENC_6158	2
LENC_6159	2
LENC_6160	2
LENC_6161	2
LENC_6162	2
LENC_6163	2
LENC_6164	2
LENC_6165	2
LENC_6166	2
LENC_6167	2
LENC_6168	2
LENC_6169	2
LENC_6170	2
LENC_6171	2
LENC_6172	2
LENC_6173	2
LENC_6174	2
LENC_6175	2
LENC_6176	2
LENC_6177	2
LENC_6178	2
LENC_6179	2
LENC_6180	2
LENC_6181	2
LENC_6182	2
LENC_6183	2
LENC_6184	2
LENC_6185	2
LENC_6186	2
LENC_6187	2
LENC_6188	2
LENC_6189	2
LENC_6190	2
LENC_6191	2
LENC_6192	2
LENC_6193	2
LENC_6194	2
LENC_6195	2
LENC_6196	2
LENC_6197	2
LENC_6198	2
LENC_6199	2
LENC_6200	2
LENC_6201	2
LENC_6202	2
LENC_6203	2
LENC_6204	2
LENC_6205	2
LENC_6206	2
LENC_6207	2
LENC_6208	2
LENC_6209	2
LENC_6210	2
LENC_6211	2
LENC_6212	2
LENC_6213	2
LENC_6214	2
LENC_6215	2
LENC_6216	2
LENC_6217	2
LENC_6218	2
LENC_6219	2
LENC_6220	2
LENC_6221	2
LENC_6222	2
LENC_6223	2
LENC_6224	2
LENC_6225	2
LENC_6226	2
LENC_6227	2
LENC_6228	2
LENC_6229	2
LENC_6230	2
LENC_6231	2
LENC_6232	2
LENC_6233	2
LENC_6234	2
LENC_6235	2
LENC_6236	2
LENC_6237	2
LENC_6238	2
LENC_6239	2
LENC_6240	2
